_id,Annual Income Private (min.) /Revenu privé annuel (min.),Annual Income Private (max.) /Revenu privé annuel (max.),GAINS / RRAG,Total OAS/GIS /SV/SRG total,OAS / SV,GIS / SRG,Total Monthly Income (min.) /Revenu mensuel total (min.),Total Monthly Income (max.) /Revenu mensuel total (max.),Monthly Income Private (min.) /Revenu privé mensuel (min.),Monthly Income Private (max.) /Revenu privé mensuel (max.)
979,19416,19439.99,0,837.19,727.67,109.52,2455.19,2457.18,1618,1619.99
980,19440,19463.99,0,836.19,727.67,108.52,2456.19,2458.18,1620,1621.99
981,19464,19487.99,0,835.19,727.67,107.52,2457.19,2459.18,1622,1623.99
982,19488,19511.99,0,834.19,727.67,106.52,2458.19,2460.18,1624,1625.99
983,19512,19535.99,0,833.19,727.67,105.52,2459.19,2461.18,1626,1627.99
984,19536,19559.99,0,832.19,727.67,104.52,2460.19,2462.18,1628,1629.99
985,19560,19583.99,0,831.19,727.67,103.52,2461.19,2463.18,1630,1631.99
986,19584,19607.99,0,830.19,727.67,102.52,2462.19,2464.18,1632,1633.99
987,19608,19631.99,0,829.19,727.67,101.52,2463.19,2465.18,1634,1635.99
988,19632,19655.99,0,828.19,727.67,100.52,2464.19,2466.18,1636,1637.99
989,19656,19679.99,0,827.19,727.67,99.52,2465.19,2467.18,1638,1639.99
990,19680,19703.99,0,826.19,727.67,98.52,2466.19,2468.18,1640,1641.99
991,19704,19727.99,0,825.19,727.67,97.52,2467.19,2469.18,1642,1643.99
992,19728,19751.99,0,824.19,727.67,96.52,2468.19,2470.18,1644,1645.99
993,19752,19775.99,0,823.19,727.67,95.52,2469.19,2471.18,1646,1647.99
994,19776,19799.99,0,822.19,727.67,94.52,2470.19,2472.18,1648,1649.99
995,19800,19823.99,0,821.19,727.67,93.52,2471.19,2473.18,1650,1651.99
996,19824,19847.99,0,820.19,727.67,92.52,2472.19,2474.18,1652,1653.99
997,19848,19871.99,0,819.19,727.67,91.52,2473.19,2475.18,1654,1655.99
998,19872,19895.99,0,818.19,727.67,90.52,2474.19,2476.18,1656,1657.99
999,19896,19919.99,0,817.19,727.67,89.52,2475.19,2477.18,1658,1659.99
1000,19920,19943.99,0,816.19,727.67,88.52,2476.19,2478.18,1660,1661.99
1001,19944,19967.99,0,815.19,727.67,87.52,2477.19,2479.18,1662,1663.99
1002,19968,19991.99,0,814.19,727.67,86.52,2478.19,2480.18,1664,1665.99
1003,19992,20015.99,0,813.19,727.67,85.52,2479.19,2481.18,1666,1667.99
1004,20016,20039.99,0,812.19,727.67,84.52,2480.19,2482.18,1668,1669.99
1005,20040,20063.99,0,811.19,727.67,83.52,2481.19,2483.18,1670,1671.99
1006,20064,20087.99,0,810.19,727.67,82.52,2482.19,2484.18,1672,1673.99
1007,20088,20111.99,0,809.19,727.67,81.52,2483.19,2485.18,1674,1675.99
1008,20112,20135.99,0,808.19,727.67,80.52,2484.19,2486.18,1676,1677.99
1009,20136,20159.99,0,807.19,727.67,79.52,2485.19,2487.18,1678,1679.99
1010,20160,20183.99,0,806.19,727.67,78.52,2486.19,2488.18,1680,1681.99
1011,20184,20207.99,0,805.19,727.67,77.52,2487.19,2489.18,1682,1683.99
1012,20208,20231.99,0,804.19,727.67,76.52,2488.19,2490.18,1684,1685.99
1013,20232,20255.99,0,803.19,727.67,75.52,2489.19,2491.18,1686,1687.99
1014,20256,20279.99,0,802.19,727.67,74.52,2490.19,2492.18,1688,1689.99
1015,20280,20303.99,0,801.19,727.67,73.52,2491.19,2493.18,1690,1691.99
1016,20304,20327.99,0,800.19,727.67,72.52,2492.19,2494.18,1692,1693.99
1017,20328,20351.99,0,799.19,727.67,71.52,2493.19,2495.18,1694,1695.99
1018,20352,20375.99,0,798.19,727.67,70.52,2494.19,2496.18,1696,1697.99
1019,20376,20399.99,0,797.19,727.67,69.52,2495.19,2497.18,1698,1699.99
1020,20400,20423.99,0,796.19,727.67,68.52,2496.19,2498.18,1700,1701.99
1021,20424,20447.99,0,795.19,727.67,67.52,2497.19,2499.18,1702,1703.99
1022,20448,20471.99,0,794.19,727.67,66.52,2498.19,2500.18,1704,1705.99
1023,20472,20495.99,0,793.19,727.67,65.52,2499.19,2501.18,1706,1707.99
1024,20496,20519.99,0,792.19,727.67,64.52,2500.19,2502.18,1708,1709.99
1025,20520,20543.99,0,791.19,727.67,63.52,2501.19,2503.18,1710,1711.99
1026,20544,20567.99,0,790.19,727.67,62.52,2502.19,2504.18,1712,1713.99
1027,20568,20591.99,0,789.19,727.67,61.52,2503.19,2505.18,1714,1715.99
1028,20592,20615.99,0,788.19,727.67,60.52,2504.19,2506.18,1716,1717.99
1029,20616,20639.99,0,787.19,727.67,59.52,2505.19,2507.18,1718,1719.99
1030,20640,20663.99,0,786.19,727.67,58.52,2506.19,2508.18,1720,1721.99
1031,20664,20687.99,0,785.19,727.67,57.52,2507.19,2509.18,1722,1723.99
1032,20688,20711.99,0,784.19,727.67,56.52,2508.19,2510.18,1724,1725.99
1033,20712,20735.99,0,783.19,727.67,55.52,2509.19,2511.18,1726,1727.99
1034,20736,20759.99,0,782.19,727.67,54.52,2510.19,2512.18,1728,1729.99
1035,20760,20783.99,0,781.19,727.67,53.52,2511.19,2513.18,1730,1731.99
1036,20784,20807.99,0,780.19,727.67,52.52,2512.19,2514.18,1732,1733.99
1037,20808,20831.99,0,779.19,727.67,51.52,2513.19,2515.18,1734,1735.99
1038,20832,20855.99,0,778.19,727.67,50.52,2514.19,2516.18,1736,1737.99
1039,20856,20879.99,0,777.19,727.67,49.52,2515.19,2517.18,1738,1739.99
1040,20880,20903.99,0,776.19,727.67,48.52,2516.19,2518.18,1740,1741.99
1041,20904,20927.99,0,775.19,727.67,47.52,2517.19,2519.18,1742,1743.99
1042,20928,20951.99,0,774.19,727.67,46.52,2518.19,2520.18,1744,1745.99
1043,20952,20975.99,0,773.19,727.67,45.52,2519.19,2521.18,1746,1747.99
1044,20976,20999.99,0,772.19,727.67,44.52,2520.19,2522.18,1748,1749.99
1045,21000,21023.99,0,771.19,727.67,43.52,2521.19,2523.18,1750,1751.99
1046,21024,21047.99,0,770.19,727.67,42.52,2522.19,2524.18,1752,1753.99
1047,21048,21071.99,0,769.19,727.67,41.52,2523.19,2525.18,1754,1755.99
1048,21072,21095.99,0,768.19,727.67,40.52,2524.19,2526.18,1756,1757.99
1049,21096,21119.99,0,767.19,727.67,39.52,2525.19,2527.18,1758,1759.99
1050,21120,21143.99,0,766.19,727.67,38.52,2526.19,2528.18,1760,1761.99
1051,21144,21167.99,0,765.19,727.67,37.52,2527.19,2529.18,1762,1763.99
1052,21168,21191.99,0,764.19,727.67,36.52,2528.19,2530.18,1764,1765.99
1053,21192,21215.99,0,763.19,727.67,35.52,2529.19,2531.18,1766,1767.99
1054,21216,21239.99,0,762.19,727.67,34.52,2530.19,2532.18,1768,1769.99
1055,21240,21263.99,0,761.19,727.67,33.52,2531.19,2533.18,1770,1771.99
1056,21264,21287.99,0,760.19,727.67,32.52,2532.19,2534.18,1772,1773.99
1057,21288,21311.99,0,759.19,727.67,31.52,2533.19,2535.18,1774,1775.99
1058,21312,21335.99,0,758.19,727.67,30.52,2534.19,2536.18,1776,1777.99
1059,21336,21359.99,0,757.19,727.67,29.52,2535.19,2537.18,1778,1779.99
1060,21360,21383.99,0,756.19,727.67,28.52,2536.19,2538.18,1780,1781.99
1061,21384,21407.99,0,755.19,727.67,27.52,2537.19,2539.18,1782,1783.99
1062,21408,21431.99,0,754.19,727.67,26.52,2538.19,2540.18,1784,1785.99
1063,21432,21455.99,0,753.19,727.67,25.52,2539.19,2541.18,1786,1787.99
1064,21456,21479.99,0,752.19,727.67,24.52,2540.19,2542.18,1788,1789.99
1065,21480,21503.99,0,751.19,727.67,23.52,2541.19,2543.18,1790,1791.99
1066,21504,21527.99,0,750.19,727.67,22.52,2542.19,2544.18,1792,1793.99
1067,21528,21551.99,0,749.19,727.67,21.52,2543.19,2545.18,1794,1795.99
1068,21552,21575.99,0,748.19,727.67,20.52,2544.19,2546.18,1796,1797.99
1069,21576,21599.99,0,747.19,727.67,19.52,2545.19,2547.18,1798,1799.99
1070,21600,21623.99,0,746.19,727.67,18.52,2546.19,2548.18,1800,1801.99
1071,21624,21647.99,0,745.19,727.67,17.52,2547.19,2549.18,1802,1803.99
1072,21648,21671.99,0,744.19,727.67,16.52,2548.19,2550.18,1804,1805.99
1073,21672,21695.99,0,743.19,727.67,15.52,2549.19,2551.18,1806,1807.99
1074,21696,21719.99,0,742.19,727.67,14.52,2550.19,2552.18,1808,1809.99
1075,21720,21743.99,0,741.19,727.67,13.52,2551.19,2553.18,1810,1811.99
1076,21744,21767.99,0,740.19,727.67,12.52,2552.19,2554.18,1812,1813.99
1077,21768,21791.99,0,739.19,727.67,11.52,2553.19,2555.18,1814,1815.99
1078,21792,21815.99,0,738.19,727.67,10.52,2554.19,2556.18,1816,1817.99
1079,21816,21839.99,0,737.19,727.67,9.52,2555.19,2557.18,1818,1819.99
1080,21840,21863.99,0,736.19,727.67,8.52,2556.19,2558.18,1820,1821.99
1081,21864,21887.99,0,735.19,727.67,7.52,2557.19,2559.18,1822,1823.99
1082,21888,21911.99,0,734.19,727.67,6.52,2558.19,2560.18,1824,1825.99
1083,21912,21935.99,0,733.19,727.67,5.52,2559.19,2561.18,1826,1827.99
1084,21936,21959.99,0,732.19,727.67,4.52,2560.19,2562.18,1828,1829.99
1085,21960,21983.99,0,731.19,727.67,3.52,2561.19,2563.18,1830,1831.99
1086,21984,22007.99,0,730.19,727.67,2.52,2562.19,2564.18,1832,1833.99
1087,22008,22031.99,0,729.19,727.67,1.52,2563.19,2565.18,1834,1835.99
1088,22032,22055.99,0,728.19,727.67,0.52,2564.19,2566.18,1836,1837.99
